match_api_id,target,target_binary
1216848,2,1
1990095,0,0
1479247,0,0
1468199,2,1
1030236,0,0
1083378,0,0
1988801,2,1
1778304,0,0
830132,1,1
1786050,2,1
1229400,0,0
875476,0,0
830150,0,0
1260238,0,0
2060627,2,1
829916,2,1
1989952,0,0
2002128,0,0
1786122,2,1
1506078,2,1
888332,2,1
875765,2,1
1474342,1,1
1506126,0,0
2060560,0,0
1536710,0,0
857266,2,1
1505580,2,1
1030274,0,0
839920,1,1
1536670,1,1
1468493,2,1
1025946,2,1
830543,0,0
1536660,2,1
1536603,0,0
1468427,0,0
1724216,1,1
1475084,2,1
2002492,0,0
1229362,1,1
1732729,0,0
888213,0,0
1217050,0,0
1479004,1,1
1536521,1,1
1505871,0,0
839945,2,1
2060315,1,1
830316,2,1
839890,1,1
1474420,0,0
1051708,0,0
2030113,2,1
1989021,2,1
2060620,2,1
1024549,0,0
1989860,1,1
1778124,2,1
1733017,0,0
839872,1,1
1287133,0,0
1709906,1,1
1724124,1,1
1785978,1,1
1506019,2,1
888288,0,0
1287097,2,1
1287012,0,0
857140,1,1
1786223,2,1
1216828,0,0
1217019,0,0
875450,1,1
1260172,0,0
1786021,0,0
1990099,0,0
1229455,0,0
840134,0,0
1239591,2,1
1778348,1,1
1260328,1,1
839964,0,0
1506058,1,1
1260180,2,1
1732831,0,0
1505987,0,0
830104,1,1
1239730,0,0
1724350,0,0
888254,2,1
2060631,2,1
2060570,1,1
830535,2,1
1778371,2,1
1051806,0,0
1709816,2,1
2060478,0,0
1988932,2,1
1217028,0,0
875633,0,0
1260166,2,1
1988842,0,0
1229329,2,1
1468330,0,0
1778247,1,1
1786134,1,1
1786082,1,1
1259984,1,1
875717,1,1
1987035,1,1
875888,0,0
1260253,0,0
1988746,0,0
1239754,2,1
1030084,0,0
1082944,1,1
1786106,0,0
2030193,1,1
1019492,0,0
2030151,2,1
1724135,1,1
2060425,2,1
857100,2,1
1732898,2,1
840125,1,1
1468560,2,1
1778043,1,1
1778125,0,0
1505967,2,1
1468550,2,1
1287108,2,1
1724209,0,0
1479019,0,0
875562,0,0
1239752,1,1
1505924,0,0
1778201,0,0
1239739,0,0
1217159,0,0
2002254,0,0
1025759,1,1
1020014,0,0
1019361,2,1
829905,0,0
1778154,0,0
1536690,0,0
1474200,0,0
1025978,1,1
1051867,0,0
1468475,2,1
1710023,1,1
1724308,0,0
1989872,1,1
839931,2,1
1468213,0,0
1216824,0,0
856922,2,1
1024595,1,1
1988798,2,1
1020053,0,0
1536853,2,1
839804,1,1
1287019,2,1
1989076,2,1
1989921,2,1
1778120,0,0
1239606,0,0
1083144,2,1
1506057,0,0
1724309,0,0
1732799,2,1
1988879,2,1
1260092,0,0
1051718,1,1
1083382,0,0
1786104,2,1
1724138,0,0
1287252,2,1
875896,0,0
1990113,0,0
1479012,1,1
888211,0,0
2030107,2,1
1287042,0,0
1479108,0,0
1239718,0,0
830459,1,1
875566,2,1
1051712,0,0
1025576,1,1
2060639,2,1
1786054,1,1
1239583,1,1
1051744,0,0
1505962,0,0
1709815,1,1
1709965,0,0
1724256,2,1
1468306,0,0
1287153,0,0
1479167,0,0
2060274,0,0
1083301,1,1
1479150,0,0
1082906,1,1
1990075,0,0
1479184,1,1
1024358,2,1
1988862,0,0
875744,0,0
856899,0,0
1786253,2,1
1786096,1,1
1724307,0,0
1505976,0,0
1724315,0,0
1710044,1,1
1083349,2,1
1030008,0,0
1083081,2,1
1260023,0,0
1083280,0,0
1786139,2,1
1778115,2,1
1732754,0,0
2002265,1,1
1536579,2,1
1786222,0,0
2060387,0,0
1536725,1,1
1260007,0,0
1724053,2,1
1989805,0,0
1478945,1,1
1052019,1,1
1239489,0,0
1989851,1,1
840140,1,1
1732842,0,0
1786322,0,0
1474987,0,0
1988816,2,1
1217139,1,1
1724215,2,1
1505862,2,1
1709978,0,0
1709751,0,0
1474384,0,0
1260208,1,1
1989067,0,0
1778198,0,0
1024440,0,0
1724187,0,0
1536748,1,1
857101,0,0
1239699,2,1
1709956,1,1
1025902,0,0
1025424,2,1
1468108,2,1
1474972,1,1
1286989,2,1
840124,1,1
1724117,2,1
1217071,0,0
1709902,2,1
1536709,1,1
857171,0,0
1259371,2,1
1785981,2,1
1479098,2,1
1287221,1,1
1988866,1,1
1468526,0,0
1732784,1,1
1083335,0,0
829968,2,1
830077,0,0
1506124,2,1
1989904,2,1
1988893,1,1
1786270,0,0
1051936,0,0
829891,0,0
1479131,1,1
1506147,0,0
1786218,2,1
1786264,1,1
1778262,1,1
840004,2,1
888259,2,1
1709941,1,1
1785997,0,0
1468546,0,0
1732860,0,0
1786154,2,1
2030144,1,1
2002318,0,0
1506159,2,1
1239646,2,1
1732932,2,1
1083406,2,1
1505877,2,1
2060289,1,1
1083218,1,1
875852,2,1
1724335,2,1
829982,0,0
1083162,0,0
1536560,1,1
1020071,2,1
1778299,1,1
1019879,2,1
830310,0,0
2002264,0,0
1724156,2,1
1786075,0,0
1778266,0,0
1990129,1,1
1239772,0,0
857045,0,0
1710011,0,0
875522,1,1
1778393,2,1
1287109,1,1
888346,2,1
1724035,2,1
1217151,0,0
1287119,2,1
830362,2,1
1024943,0,0
2002195,2,1
1051786,2,1
1505986,2,1
2030531,0,0
1229403,1,1
1989829,2,1
888177,0,0
1260134,2,1
856947,1,1
2002190,2,1
1475011,2,1
1475043,0,0
1988884,0,0
888370,0,0
1988753,0,0
1474988,0,0
1709974,0,0
875846,2,1
2002099,1,1
1217038,0,0
1732994,2,1
1475093,2,1
1259974,1,1
1468539,0,0
1260290,1,1
1505973,2,1
1778334,1,1
2030178,1,1
888434,0,0
1732986,2,1
1474991,0,0
1229347,1,1
1083254,0,0
1474615,0,0
1216977,0,0
888192,1,1
2002445,2,1
1260101,1,1
829949,1,1
1536515,0,0
830122,1,1
840069,2,1
2060376,2,1
1468437,0,0
839910,2,1
830109,0,0
1710043,0,0
1287147,1,1
1239547,2,1
2030174,0,0
1778175,2,1
1217067,0,0
1260295,2,1
2030419,0,0
1019936,0,0
1709754,0,0
888398,0,0
1019535,0,0
1989973,1,1
1506112,2,1
1020120,0,0
1216807,1,1
2060599,0,0
1710026,2,1
1260149,1,1
1024424,2,1
1988858,0,0
1083140,0,0
1228357,1,1
1724303,1,1
1474913,2,1
2030412,2,1
1536663,1,1
857002,0,0
1536830,1,1
1988946,2,1
1024285,2,1
1260098,2,1
1709934,2,1
1709950,2,1
1051895,0,0
1083410,0,0
1989078,2,1
1988964,2,1
1229210,1,1
856916,2,1
1217098,1,1
1724316,0,0
830456,2,1
1778316,0,0
1724110,2,1
1025693,0,0
1479062,0,0
1287048,2,1
1786232,1,1
1287334,0,0
1475046,0,0
1286984,0,0
1733002,0,0
830344,2,1
829902,2,1
1260285,2,1
1020101,0,0
1778102,2,1
1732937,1,1
857055,0,0
888390,2,1
2002226,0,0
1216960,0,0
1988997,1,1
1030168,0,0
1228304,1,1
829965,2,1
1724258,0,0
1051851,0,0
1989906,0,0
830365,1,1
888384,2,1
2002350,2,1
1732845,2,1
1468425,1,1
1025805,2,1
2030456,0,0
839959,1,1
1468174,1,1
839898,2,1
1989885,0,0
1778188,0,0
830478,2,1
1505934,0,0
1020149,0,0
2002132,2,1
2002283,1,1
1505982,0,0
875698,0,0
888440,2,1
1025265,2,1
1217096,0,0
1229318,0,0
875835,1,1
829913,2,1
2060541,1,1
1988999,0,0
1229241,1,1
1239478,1,1
1732748,0,0
1785984,0,0
888433,2,1
839940,2,1
1786337,0,0
1778128,2,1
1229314,0,0
1536659,1,1
1505931,0,0
1239720,2,1
875966,0,0
875950,0,0
1536819,1,1
840152,0,0
1030339,0,0
2030438,1,1
2002231,1,1
1468508,0,0
1019471,1,1
1217162,0,0
1026150,1,1
1778222,0,0
856897,2,1
875589,0,0
1217188,1,1
1990112,0,0
888191,1,1
1724130,1,1
1724051,0,0
1286985,0,0
1506046,1,1
1778297,0,0
1536888,1,1
1030212,2,1
857354,0,0
888203,0,0
875963,0,0
2060538,2,1
1083299,2,1
1260226,0,0
1989803,0,0
2030150,2,1
875461,2,1
1468551,1,1
875970,1,1
1475099,0,0
1287306,2,1
1506135,0,0
1479112,1,1
1732856,0,0
875555,0,0
2002433,1,1
1287016,1,1
1479199,0,0
1475091,0,0
2030399,2,1
1019842,0,0
1083182,2,1
1778061,1,1
888373,0,0
1030041,2,1
1287027,0,0
1479003,0,0
1475047,2,1
1474626,2,1
1474366,0,0
1025202,0,0
830309,0,0
1468565,2,1
1989038,1,1
1990055,0,0
1229235,2,1
830380,1,1
1474982,0,0
2060590,2,1
2030158,0,0
1536553,1,1
856942,0,0
1216974,2,1
1020236,0,0
1051924,1,1
1778192,0,0
2030443,0,0
1988926,0,0
1239656,0,0
1786256,1,1
1229308,2,1
1778246,2,1
1229358,1,1
2060597,1,1
839884,1,1
1474604,0,0
1051898,1,1
2060585,2,1
2030493,0,0
1229269,2,1
840013,0,0
1216965,1,1
1709962,2,1
1475031,0,0
830385,2,1
1468192,2,1
1217178,0,0
1217090,2,1
2030413,1,1
1786275,2,1
1019683,2,1
1989884,0,0
888232,0,0
2060564,0,0
2030240,2,1
839909,0,0
830306,2,1
1709851,0,0
1083304,1,1
1479058,2,1
1051872,2,1
1029990,0,0
857119,1,1
1216811,2,1
1024179,0,0
840079,0,0
830281,0,0
1723988,2,1
1785999,2,1
1217025,0,0
857240,1,1
1536857,0,0
1709982,2,1
1990120,2,1
2060453,1,1
1724261,0,0
1988885,2,1
1260169,1,1
840174,0,0
857382,2,1
1260335,0,0
1709807,0,0
1239623,1,1
840155,1,1
1051716,2,1
1988930,2,1
1026023,0,0
1778054,0,0
888217,2,1
1474571,2,1
1536537,0,0
1724091,1,1
876014,0,0
2002154,2,1
1239488,2,1
1239569,0,0
875979,0,0
875890,0,0
1709728,2,1
1786352,1,1
1216863,0,0
1786231,1,1
1989042,2,1
1988732,2,1
840058,0,0
888237,0,0
1030107,1,1
1052004,0,0
1468467,2,1
1083400,0,0
1260254,0,0
1259987,0,0
1239716,0,0
1724026,1,1
1216929,2,1
1020197,0,0
875732,0,0
1506032,0,0
1216821,1,1
1229197,1,1
1259989,0,0
2060385,1,1
1989999,0,0
1019774,0,0
1229270,2,1
2060259,0,0
1260153,2,1
1239509,0,0
1020230,0,0
1479006,2,1
1217190,0,0
1468178,1,1
839994,0,0
1051978,2,1
1724074,0,0
1051963,1,1
856976,0,0
1475018,0,0
1020246,2,1
1228405,1,1
2060500,2,1
1709877,2,1
1474556,1,1
840075,1,1
1479268,0,0
1468494,2,1
1475020,2,1
1778392,1,1
1990084,2,1
1468226,0,0
1019650,0,0
830392,0,0
1479140,0,0
1287180,2,1
1778211,0,0
1239628,0,0
840065,0,0
1723993,0,0
830448,1,1
1051702,1,1
1778259,0,0
1479258,2,1
888532,2,1
1474560,2,1
1020249,0,0
839796,0,0
1988982,0,0
856880,0,0
1019707,2,1
1287250,0,0
1029868,0,0
875700,1,1
1217066,0,0
1709837,0,0
1260193,0,0
2060312,1,1
1051981,2,1
1229209,2,1
830318,0,0
1778057,1,1
1217009,0,0
2030116,0,0
1536679,2,1
1229398,0,0
2002113,1,1
1505870,0,0
1506064,1,1
1239654,1,1
888205,0,0
1468392,2,1
1988869,1,1
1778224,0,0
1478946,0,0
1024464,0,0
829953,0,0
1479245,0,0
1778134,0,0
1468503,2,1
875693,2,1
1030351,0,0
2002189,1,1
2060593,2,1
1990045,2,1
1025874,0,0
1468406,0,0
1988788,1,1
839969,1,1
1239675,2,1
2060623,2,1
1724107,1,1
875509,1,1
1778389,0,0
2060447,2,1
1019923,0,0
1778359,2,1
1229178,1,1
1732914,1,1
1229303,1,1
1988818,0,0
1988970,0,0
1468287,1,1
1019943,0,0
1229260,0,0
1229282,0,0
1217161,2,1
1778242,0,0
2002156,2,1
2030208,0,0
1786022,0,0
830477,0,0
1536736,0,0
2060424,2,1
1216933,1,1
1709776,1,1
1030048,2,1
1083385,0,0
1988989,0,0
1723999,1,1
1468440,1,1
830168,2,1
830530,2,1
888444,2,1
1474576,0,0
1287035,2,1
1024581,1,1
1287081,0,0
875833,0,0
1474209,0,0
1505929,2,1
2060308,0,0
1287193,0,0
1216875,1,1
1051713,1,1
1786147,0,0
1506131,1,1
1786350,2,1
1989947,2,1
1468183,0,0
1020213,0,0
1030279,0,0
875462,1,1
1468547,0,0
1536561,2,1
2030400,0,0
1505897,0,0
1025879,1,1
1287230,0,0
1020231,2,1
840233,2,1
2030350,0,0
1778350,1,1
1709868,0,0
1468111,0,0
2060449,0,0
1786235,2,1
1216900,0,0
1710002,0,0
1786360,0,0
1051681,0,0
1724018,0,0
1216923,2,1
2030475,2,1
1260275,1,1
1536751,0,0
1030320,2,1
1778103,0,0
1229499,2,1
1217008,1,1
1536759,1,1
1051926,2,1
1709883,1,1
1724334,1,1
1709796,2,1
839954,0,0
1024568,0,0
1506079,0,0
839870,1,1
857208,0,0
1260150,0,0
1475085,0,0
1229367,1,1
1724071,0,0
875897,1,1
1724331,0,0
839839,1,1
1474705,1,1
875481,1,1
2030210,0,0
1216897,0,0
1216984,1,1
1778260,2,1
1724273,2,1
830138,0,0
1732765,0,0
1778312,1,1
1019353,2,1
2060335,1,1
1709821,0,0
1051943,0,0
1216883,0,0
1020036,0,0
1709957,1,1
1778176,1,1
1216937,2,1
1024759,0,0
1724248,2,1
1536816,0,0
1475014,0,0
1988918,0,0
1051969,0,0
1988890,0,0
1536657,0,0
840127,0,0
2060592,0,0
875547,2,1
1506089,0,0
2030139,0,0
875990,0,0
1505588,2,1
1723989,2,1
1468255,2,1
1989059,0,0
1506104,0,0
840172,0,0
1479206,2,1
1474178,0,0
1030179,0,0
2060468,1,1
1051729,1,1
1536745,2,1
2030228,0,0
1468263,2,1
1083317,0,0
1506091,0,0
1989794,0,0
1724148,0,0
1505903,2,1
829890,1,1
830209,0,0
1989881,0,0
1051960,2,1
1732907,2,1
1082974,0,0
2002257,0,0
856991,0,0
856956,2,1
1988830,0,0
1030251,1,1
1786342,1,1
888365,0,0
1020030,2,1
2002324,0,0
1024627,2,1
1217029,0,0
1479104,2,1
2030114,0,0
1083281,1,1
1229409,0,0
888264,0,0
1786080,0,0
1082952,2,1
1025630,0,0
1082954,0,0
1724310,2,1
1988991,2,1
1030201,1,1
2030242,0,0
1051844,2,1
888174,0,0
830382,1,1
2060338,2,1
1724019,2,1
888366,0,0
2060534,1,1
1287208,0,0
1287232,1,1
1732976,0,0
2060429,0,0
1260192,1,1
2060473,1,1
1051777,1,1
1468265,2,1
1536807,1,1
2002286,1,1
1988961,2,1
1029778,1,1
839978,1,1
1024952,0,0
2060309,1,1
1287107,0,0
1710027,1,1
1724050,0,0
1989838,1,1
1030185,0,0
1019623,0,0
857111,2,1
1083390,0,0
1989915,1,1
857015,0,0
2030238,1,1
1287055,1,1
1216944,0,0
1239562,1,1
1778272,0,0
1479272,1,1
1732822,2,1
1259969,0,0
1239461,1,1
1786111,1,1
1989956,1,1
1260114,2,1
1988835,2,1
1786302,2,1
1468444,0,0
1468315,0,0
888252,1,1
2001677,0,0
1287173,1,1
1536554,0,0
1239723,0,0
875740,2,1
1029811,0,0
1468235,1,1
1536575,0,0
1228305,2,1
1732747,0,0
2030356,1,1
857026,0,0
1217072,1,1
2060450,0,0
1025251,1,1
1724243,2,1
857007,1,1
2060547,0,0
1786071,1,1
888286,0,0
1505939,0,0
1229165,2,1
1239664,0,0
1987036,0,0
1024614,0,0
2060268,2,1
1786162,1,1
2002206,2,1
839986,0,0
1989855,0,0
1217110,2,1
1724136,0,0
1468549,2,1
1989801,2,1
1024958,0,0
1778232,0,0
1778131,2,1
1988965,2,1
1990004,0,0
1287154,0,0
1468220,1,1
1989825,1,1
856986,2,1
1479083,2,1
1709832,2,1
1724259,2,1
1239568,2,1
830542,1,1
2030269,0,0
857384,2,1
2002186,1,1
1468473,0,0
1216940,0,0
1474996,2,1
2002296,1,1
1468430,2,1
1051871,0,0
888193,2,1
2030484,1,1
1785986,0,0
829908,0,0
1474912,0,0
2002148,2,1
1724024,2,1
1709854,2,1
840204,0,0
1228372,0,0
1988959,0,0
1778184,2,1
1732985,0,0
1229487,1,1
888236,1,1
1468293,1,1
1536693,0,0
888362,0,0
1019911,1,1
1051835,0,0
1778141,1,1
1019779,0,0
1474211,2,1
1709876,0,0
829896,1,1
857363,0,0
830373,1,1
1536546,2,1
875541,0,0
1468333,0,0
856937,0,0
2030511,0,0
1479235,0,0
1505854,1,1
1019601,2,1
1259389,0,0
1989942,2,1
875677,0,0
1785972,2,1
1479076,2,1
1724029,2,1
1786336,2,1
1229469,1,1
1709923,1,1
1468562,2,1
856948,0,0
1733025,1,1
1990019,0,0
1029783,2,1
857405,2,1
2002210,0,0
2002141,0,0
1536653,0,0
1030381,0,0
1475029,0,0
1030379,1,1
1468182,0,0
1260182,0,0
1229501,2,1
1216936,0,0
1989022,2,1
1239616,1,1
830078,1,1
875789,2,1
1217109,1,1
1024421,0,0
1505869,0,0
1732893,0,0
1778230,1,1
1030247,0,0
1987081,0,0
1216909,0,0
1260045,0,0
1536811,0,0
839857,1,1
1019517,0,0
1536872,0,0
1229294,2,1
888436,0,0
1468579,1,1
1468416,0,0
1778288,0,0
830154,0,0
839874,2,1
1724005,1,1
1709750,2,1
1732855,1,1
888183,1,1
1228309,1,1
1989062,0,0
1239648,0,0
829912,1,1
1786242,0,0
1024313,1,1
1710031,2,1
1786308,1,1
1468191,0,0
1216881,0,0
1536571,1,1
1536793,2,1
1468223,0,0
1030264,2,1
875820,0,0
1724075,2,1
1989879,0,0
1778275,0,0
856924,0,0
1724114,2,1
1709897,2,1
840225,0,0
1216845,0,0
1724105,0,0
1989800,1,1
1778378,2,1
1287325,2,1
1709881,0,0
1479024,0,0
1990142,1,1
857256,0,0
888336,2,1
1228318,0,0
1536883,0,0
1988782,1,1
1229380,0,0
1216978,1,1
1724336,2,1
1239649,1,1
829936,2,1
1778168,1,1
1287311,0,0
1216804,2,1
2030165,2,1
830207,0,0
1778170,1,1
1287007,0,0
1025716,0,0
2060428,0,0
1260336,0,0
1732962,1,1
1778185,0,0
1506072,1,1
1506024,1,1
1987083,2,1
1785993,2,1
1287064,1,1
1051954,2,1
1474600,2,1
1778118,0,0
1287317,1,1
856927,2,1
1474394,2,1
1474260,0,0
839953,0,0
1475051,2,1
888497,2,1
1506088,0,0
1020092,0,0
1287263,0,0
1710024,0,0
2002349,2,1
1989842,0,0
1778321,2,1
2030135,0,0
1260010,1,1
1229317,2,1
2060281,1,1
1536570,0,0
875625,0,0
830145,0,0
1260120,1,1
2030223,0,0
1029969,2,1
840090,2,1
839952,2,1
2060454,0,0
875814,0,0
1989903,0,0
2002173,0,0
1217012,2,1
1229496,2,1
1030374,2,1
1260201,0,0
1051975,1,1
1506022,0,0
1479207,2,1
1020205,1,1
1229236,1,1
1260222,0,0
840190,1,1
1709869,0,0
1724212,2,1
1468224,0,0
1536739,2,1
1051731,1,1
2030529,2,1
2060573,2,1
840067,0,0
1082973,2,1
1229304,0,0
1260032,0,0
875609,0,0
1724329,0,0
1506121,0,0
875977,0,0
1474294,2,1
888312,0,0
1778107,0,0
875904,0,0
2030170,1,1
1468301,0,0
1479055,1,1
856890,0,0
2002272,0,0
840227,2,1
1217086,0,0
2002170,2,1
1786112,1,1
1536568,1,1
1019350,1,1
840077,1,1
1479161,0,0
856886,2,1
1030287,2,1
2002240,0,0
2002331,2,1
1474202,2,1
1228230,0,0
1724167,1,1
1217006,2,1
1474995,2,1
830352,1,1
1052007,0,0
1019576,0,0
1051897,0,0
875723,0,0
1479045,0,0
1030391,0,0
1030377,0,0
1989809,0,0
2030374,0,0
1229470,0,0
1030375,0,0
1474193,0,0
1990061,0,0
1505957,1,1
1052006,0,0
888199,0,0
1030373,0,0
1083364,1,1
875549,0,0
1536644,2,1
1287235,0,0
1989010,1,1
2030427,2,1
1506176,0,0
830492,0,0
1030261,0,0
1505992,0,0
1989058,1,1
1479142,0,0
1024787,2,1
1287216,0,0
856920,1,1
1468428,0,0
1260318,0,0
1724030,2,1
1019558,0,0
1051974,2,1
1724041,0,0
1479135,0,0
1216951,1,1
1506093,0,0
1468463,2,1
857075,1,1
857258,0,0
1019348,2,1
1216833,2,1
1786105,1,1
1287234,1,1
1051788,0,0
1287000,1,1
1019342,0,0
1709711,2,1
1724198,2,1
1479060,1,1
1260191,0,0
1020248,2,1
1479124,2,1
840078,2,1
1479243,2,1
1990103,2,1
1479049,1,1
830100,0,0
856997,2,1
857166,0,0
1239599,0,0
1989957,1,1
1239563,0,0
875949,0,0
2030127,2,1
1989791,1,1
1536695,0,0
2002444,2,1
1239629,0,0
830148,0,0
1287077,0,0
1709748,2,1
1709980,0,0
1479177,1,1
1536810,0,0
1217016,0,0
1709894,1,1
1474427,0,0
857245,0,0
1786221,0,0
1506049,2,1
1239690,2,1
1260175,0,0
2060416,0,0
888429,0,0
1733000,2,1
1083126,1,1
2060445,2,1
2060544,0,0
1989888,0,0
1732959,2,1
1505945,2,1
1475074,1,1
1710049,2,1
1505940,2,1
1216993,1,1
1287069,0,0
840161,0,0
840135,1,1
2002300,2,1
1239570,2,1
1260233,0,0
1474984,2,1
1051774,2,1
1786148,2,1
1260111,0,0
2030437,0,0
1083208,2,1
1506152,2,1
1989996,1,1
875733,0,0
1709971,0,0
1724204,2,1
840130,1,1
1988984,2,1
1990085,0,0
1051899,0,0
2030121,2,1
1479033,1,1
830125,1,1
1468303,0,0
1536863,1,1
1217108,2,1
1732905,0,0
1778187,1,1
1785970,1,1
840226,0,0
888190,2,1
1239769,0,0
1217094,1,1
1228329,0,0
829874,0,0
1468282,1,1
1778249,0,0
840139,0,0
1989028,1,1
840234,2,1
1287113,0,0
1052011,1,1
888404,2,1
1536550,2,1
2002278,1,1
875921,1,1
875902,2,1
1468234,0,0
1988994,2,1
1229415,2,1
1025665,2,1
1778294,0,0
1709714,0,0
1710013,2,1
1216862,1,1
2030361,2,1
1019643,2,1
1287207,0,0
1475065,0,0
1724022,2,1
1216901,0,0
1506000,2,1
1474931,2,1
1287309,1,1
1030150,2,1
1988940,1,1
1239621,2,1
1536741,2,1
1988953,1,1
1989891,0,0
1505904,2,1
1710046,1,1
876000,2,1
1229223,0,0
1505593,2,1
1468198,1,1
1506119,0,0
1019532,0,0
2002150,2,1
1786125,1,1
1239564,2,1
1475106,0,0
1724003,1,1
1732995,1,1
1051893,1,1
1083271,0,0
1030403,1,1
1723985,0,0
875706,0,0
1468318,1,1
857353,1,1
888250,0,0
1724016,2,1
1083086,0,0
2060524,2,1
1468342,0,0
1468244,0,0
1287015,0,0
1989068,0,0
1989895,0,0
1468395,2,1
1239503,2,1
1239704,2,1
1786379,2,1
1020199,0,0
1786320,1,1
875679,0,0
1989061,1,1
1732866,1,1
1228317,1,1
1229327,0,0
1778250,0,0
1786093,2,1
1778034,1,1
1229190,0,0
888458,2,1
1778329,2,1
1239535,1,1
1785994,0,0
1468292,1,1
1474920,2,1
1536596,0,0
2060386,0,0
875864,2,1
2002096,1,1
2030536,0,0
1474520,1,1
1217147,2,1
1051458,2,1
1778248,0,0
1732869,0,0
857182,1,1
1020000,1,1
1083311,1,1
1732935,0,0
857383,0,0
1536848,0,0
1475090,2,1
1260266,0,0
1505579,1,1
2060285,1,1
1732835,0,0
1988792,2,1
875537,0,0
2060436,0,0
1474692,0,0
1468211,1,1
1479264,0,0
839991,0,0
1019817,2,1
1988902,1,1
1051955,0,0
1025531,0,0
1474159,0,0
1778197,0,0
1287322,2,1
1229180,0,0
1536519,2,1
830266,2,1
1024563,0,0
1733012,0,0
1260324,2,1
1506070,0,0
1478940,0,0
1051740,0,0
1475009,0,0
1475115,2,1
1475019,2,1
856971,0,0
1474943,0,0
1989054,1,1
1468529,1,1
1536852,2,1
1239589,2,1
1786353,2,1
2030525,1,1
1505989,1,1
1709975,0,0
1990038,0,0
829910,2,1
2002269,2,1
2002217,0,0
1239573,2,1
1030138,0,0
1988741,1,1
1217056,0,0
1287072,1,1
1536786,0,0
1536689,0,0
840133,2,1
1506021,0,0
1468405,0,0
1536829,2,1
1083284,0,0
1778362,0,0
1287330,1,1
1988894,1,1
1710055,0,0
1506110,0,0
1239543,2,1
1724062,2,1
1505887,2,1
1989024,1,1
839965,0,0
1239485,0,0
2002208,0,0
856968,0,0
1479216,0,0
888450,0,0
1082905,1,1
1468176,0,0
1506137,2,1
1474909,2,1
1287121,2,1
1724246,0,0
1786387,2,1
1724357,1,1
1216805,0,0
1778075,0,0
1020033,0,0
1019788,0,0
1083013,1,1
1083246,0,0
1786029,2,1
1536580,2,1
1474607,2,1
1724020,1,1
1217117,2,1
840170,2,1
2060465,1,1
1709843,0,0
1024468,2,1
1468233,0,0
1217136,2,1
830088,1,1
2030391,2,1
1479183,1,1
830147,0,0
1536875,0,0
1260340,2,1
1020215,1,1
1083167,1,1
1536864,2,1
1506139,1,1
1468116,0,0
1778133,2,1
1778111,2,1
1468397,2,1
1228351,1,1
1474723,2,1
1287246,0,0
1536874,0,0
1786254,1,1
1019965,2,1
2002421,2,1
1287160,0,0
1051912,0,0
2030167,0,0
1260073,0,0
2060316,1,1
1479223,0,0
1989008,0,0
1019424,1,1
1786044,2,1
856875,0,0
875634,0,0
1026044,0,0
1505557,2,1
857194,0,0
1468113,1,1
2060331,2,1
875452,2,1
1019555,1,1
1479263,0,0
1024539,0,0
829934,0,0
1216846,0,0
1988826,0,0
2030171,0,0
1229220,0,0
830436,0,0
875862,0,0
1724012,1,1
1468344,2,1
875646,2,1
1239597,1,1
1732958,1,1
888413,0,0
840176,2,1
1468240,0,0
1786363,0,0
1786245,2,1
1505942,0,0
1724092,2,1
1786311,1,1
2002130,0,0
1239748,2,1
1217002,0,0
1505948,2,1
1287079,1,1
1990073,0,0
1083106,0,0
1474413,1,1
1217005,1,1
1025410,0,0
1468297,1,1
2060539,0,0
1479201,1,1
1988814,1,1
1229350,1,1
1988986,0,0
1025538,2,1
1024753,1,1
1990076,0,0
1474969,1,1
1988909,0,0
1990140,2,1
857386,2,1
1724072,0,0
2002424,2,1
875494,2,1
1988851,2,1
2030189,2,1
1286995,1,1
1988875,2,1
1229206,1,1
1732813,0,0
1786358,2,1
875534,2,1
1732909,0,0
857238,0,0
856893,0,0
1287031,2,1
1505978,2,1
2060568,1,1
1786323,1,1
1506055,1,1
830372,2,1
1029958,0,0
2060371,0,0
1724169,0,0
1287298,0,0
1030102,0,0
1083363,1,1
1287009,1,1
1732973,0,0
1709870,0,0
1468535,0,0
888367,1,1
1019552,0,0
1216981,0,0
2002494,1,1
2060388,0,0
888441,2,1
1024589,0,0
2030133,0,0
888319,0,0
2002352,1,1
2030161,2,1
888410,1,1
2030386,0,0
840198,0,0
1479010,0,0
830375,0,0
1988987,0,0
875689,1,1
1536514,0,0
1051764,2,1
1217176,0,0
1029877,0,0
857040,2,1
1260127,1,1
1468278,1,1
1029846,2,1
1229200,1,1
2002123,1,1
1239523,0,0
1260263,2,1
1709903,0,0
1019629,0,0
2002281,2,1
1988760,2,1
1474125,2,1
1216842,2,1
1479086,0,0
1030165,1,1
1025815,2,1
1785995,2,1
888345,2,1
2002266,0,0
2030507,0,0
1029915,2,1
2030501,1,1
2030244,0,0
1260314,2,1
2001684,1,1
1029797,2,1
888377,0,0
1778309,0,0
1239526,0,0
1778179,0,0
875792,0,0
1505882,1,1
1709700,2,1
2060521,2,1
1083302,0,0
1474231,1,1
1468204,0,0
1475082,0,0
830235,0,0
1732871,0,0
1989889,0,0
1051953,0,0
1709984,0,0
1709813,1,1
1536692,0,0
839917,0,0
1724344,1,1
1051689,0,0
1024186,1,1
1988878,0,0
1732658,0,0
2002347,2,1
888442,0,0
1710039,0,0
840187,0,0
1710032,0,0
856944,2,1
